— Item 27 of 40 mY wax <q Se i @ al Lo) id @A &s

— " . uL ~
Question Id: 21246 Previous Next Full Screen Tutorial Lab Values Notes Calculator Reverse Color Text Zoom Settings

A 59-year-old man comes to the office for follow-up. The patient had an acute myocardial
infarction 1 month ago, and a drug-eluting stent was placed successfully. He has no
cardiovascular symptoms, but he does have hypertension and hyperlipidemia and a 40-pack-
year smoking history. Blood pressure is 132/86 mm Hg and pulse is 68/min. BMI is 30.8
kg/m2. Physical examination is unremarkable. The patient says, "I can't wait to get back to
work, but at the same time, I'm concerned about having another heart attack. | have a high-
pressure job, but | need to find time to exercise. Plus, | know | should stop smoking and lose
at least 20 pounds." Which of the following is the most appropriate response by the physician
at this time?

©) A. "Having a heart attack was frightening. It's great that you've decided to stop
smoking, lose weight, and start exercising."

©) B. "I suggest we prioritize quitting smoking first. That will decrease your risk
significantly and make it easier to exercise."

() C. "Those are excellent goals. Let's make a comprehensive list of all the health
changes you want to make."

©) D. "You've been through a tough time. Would you consider working fewer hours for the Activate Windows

Block Time Elapse

Tutor End Block
