— Item 17 of 40 mY wax <q Se i @ al Lo) id @A &s

— " . uL ~
Question Id: 18695 Previous Next Full Screen Tutorial Lab Values Notes Calculator Reverse Color Text Zoom Settings

A 4-year-old girl is sent to the emergency department from her day care center due to fever,
right ear pain, and repeated vomiting. Examination shows a bulging, cloudy tympanic
membrane associated with erythema, swelling, and tenderness over the right mastoid. CT
scan reveals opacification of the mastoid air cells with destruction of bony septa. When the
patient's parents arrive, they report that the patient has had recurrent episodes of otitis media.
However, the parents decline antibiotic therapy, stating, "In our family, we believe that natural
healing techniques are better than shooting up our children with chemicals." Which of the
following is the most appropriate response to the parents' statement?

YA. "Can you please tell me what you currently understand about your child's infection?"
(58%)
B. "Help me understand what natural treatments you are willing to allow." (17%)
C. "| understand your concerns about medication side effects, but antibiotic treatment
is necessary." (18%)

D. "If we don't give your child antibiotics, she could get a brain abscess and die." (2%)

E. "We can try natural techniques briefly, but if she doesn't get better, we will have to

use antibiotics." (2%
Block Time Elapse

Tutor End Block
