— Item 14 of 40 mY wax <q Se i @ al Lo) id @A &s

— " . uL ~
Question Id: 105279 Previous Next Full Screen Tutorial Lab Values Notes Calculator Reverse Color Text Zoom Settings

A 30-year-old woman comes to the office due to depressed mood. The patient has felt
"disappointed and sad" since she was passed over for promotion 3 weeks ago. She has
trouble falling asleep because she thinks about what she could have done differently at work.
The patient's appetite, energy, and concentration are not affected, and she still enjoys going
out with friends and attending choir group. She has no significant medical or psychiatric
history. Vital signs and physical examination are within normal limits. A course of
psychotherapy is recommended, to which she responds, "Have you ever had depression or
been in therapy, doctor?" Which of the following is the best response to this patient?

(©) A. "Depression can be a difficult experience, but people do get better with treatment."

©, B. "lam curious to understand what makes you ask that question."

©) C. "I prefer not to answer personal questions because this is about your needs and
treatment."

() D. "Perhaps you are concerned that | can't help you if | haven't experienced
depression myself."

|) E. "Whatever my personal experience is, | have treated many patients with

depression."
Block Time Elapse

Tutor End Block
